family,genus,species,lme,uni,mergeLME,fao,level,FB_E_Code,source,type.length,taxo,b,a
Ammodytidae,NA,,22,Ammodytidae NA  22,22,27,family,139,fb,TL,fam-FAO,2.559999943,0.0098
Ammodytidae,NA,,20,Ammodytidae NA  20,22,27,family,139,fb,TL,fam-FAO,2.559999943,0.0098
Ammodytidae,NA,,21,Ammodytidae NA  21,22,27,family,139,fb,TL,fam-FAO,2.559999943,0.0098
Anarhichadidae,NA,,20,Anarhichadidae NA  20,22,27,family,139,fb,TL,fam-LME,3.11500001,0.006
Anarhichadidae,NA,,22,Anarhichadidae NA  22,22,27,family,139,fb,TL,fam-LME,3.11500001,0.006
Anarhichadidae,NA,,21,Anarhichadidae NA  21,22,27,family,139,fb,TL,fam-LME,3.11500001,0.006
Argentinidae,NA,,22,Argentinidae NA  22,22,27,family,139,fb,TL,fam-LME,3.052999973,0.0053
Argentinidae,NA,,21,Argentinidae NA  21,22,27,family,139,fb,TL,fam-LME,3.052999973,0.0053
Bothidae,NA,,22,Bothidae NA  22,22,27,family,139,fb,TL,fam-FAO,3.147666673,0.0080175
Callionymidae,NA,,22,Callionymidae NA  22,22,27,family,139,fb,TL,fam-LME,2.677666664,0.0118
Callionymidae,NA,,21,Callionymidae NA  21,22,27,family,139,fb,TL,fam-LME,2.677666664,0.0118
Callionymidae,NA,,20,Callionymidae NA  20,22,27,family,139,fb,TL,fam-LME,2.677666664,0.0118
Cottidae,NA,,20,Cottidae NA  20,22,27,family,139,fb,TL,fam-LME,3.194500029,0.009925
Cottidae,NA,,22,Cottidae NA  22,22,27,family,139,fb,TL,fam-LME,3.194500029,0.009925
Cottidae,NA,,21,Cottidae NA  21,22,27,family,139,fb,TL,fam-LME,3.194500029,0.009925
Cyclopteridae,NA,,20,Cyclopteridae NA  20,22,27,family,139,fb,TL,fam-LME,2.938999891,0.058699999
Cyclopteridae,NA,,21,Cyclopteridae NA  21,22,27,family,139,fb,TL,fam-LME,2.938999891,0.058699999
Gasterosteidae,NA,,20,Gasterosteidae NA  20,22,27,family,139,fb,TL,fam-LME,2.940999985,0.008366667
Gobiidae,NA,,22,Gobiidae NA  22,22,27,family,139,fb,TL,fam-LME,3,0.0111
Gobiidae,NA,,21,Gobiidae NA  21,22,27,family,139,fb,TL,fam-LME,3,0.0111
Gobiidae,NA,,20,Gobiidae NA  20,22,27,family,139,fb,TL,fam-LME,3,0.0111
Liparidae,NA,,20,Liparidae NA  20,22,27,family,139,fb,TL,fam-Ocean,3.148568735,0.015140559
Liparidae,NA,,21,Liparidae NA  21,22,27,family,139,fb,TL,fam-Ocean,3.148568735,0.015140559
Lophiidae,NA,,22,Lophiidae NA  22,22,27,family,139,fb,TL,fam-LME,2.813999971,0.0276
Myctophidae,NA,,20,Myctophidae NA  20,22,27,family,230,fb,TL,fam-LME,2.980000019,0.0051
Myctophidae,NA,,21,Myctophidae NA  21,22,27,family,230,fb,TL,fam-LME,2.980000019,0.0051
Myctophidae,NA,,22,Myctophidae NA  22,22,27,family,230,fb,TL,fam-LME,2.980000019,0.0051
Petromyzontidae,NA,,22,Petromyzontidae NA  22,22,27,family,235,fb,TL,fam-LME,3,0.00173
Rajidae,NA,,20,Rajidae NA  20,22,27,family,139,fb,TL,fam-LME,3.204285758,0.003191429
Rajidae,NA,,21,Rajidae NA  21,22,27,family,139,fb,TL,fam-LME,3.204285758,0.003191429
Rajidae,NA,,22,Rajidae NA  22,22,27,family,139,fb,TL,fam-LME,3.204285758,0.003191429
Scorpaenidae,NA,,21,Scorpaenidae NA  21,22,27,family,235,fb,TL,fam-LME,2.942500055,0.0229
Scorpaenidae,NA,,20,Scorpaenidae NA  20,22,27,family,235,fb,TL,fam-LME,2.942500055,0.0229
Scorpaenidae,NA,,22,Scorpaenidae NA  22,22,27,family,235,fb,TL,fam-LME,2.942500055,0.0229
Sternoptychidae,NA,,22,Sternoptychidae NA  22,22,27,family,232,fb,TL,fam-Ocean,3.183499972,0.015239642
Stichaeidae,NA,,20,Stichaeidae NA  20,22,27,family,139,fb,TL,fam-Ocean,2.731414301,0.039298572
Stichaeidae,NA,,22,Stichaeidae NA  22,22,27,family,139,fb,TL,fam-Ocean,2.731414301,0.039298572
Stichaeidae,NA,,21,Stichaeidae NA  21,22,27,family,139,fb,TL,fam-Ocean,2.731414301,0.039298572
Synaphobranchidae,NA,,20,Synaphobranchidae NA  20,22,27,family,232,fb,TL,fam-Ocean,3.186171429,0.002189857
Syngnathidae,NA,,22,Syngnathidae NA  22,22,27,family,139,fb,TL,fam-LME,3.036800003,0.00024772
Syngnathidae,NA,,20,Syngnathidae NA  20,22,27,family,139,fb,TL,fam-LME,3.036800003,0.00024772
Triglidae,NA,,22,Triglidae NA  22,22,27,family,139,fb,TL,fam-LME,3.108461527,0.006703077
Triglidae,NA,,20,Triglidae NA  20,22,27,family,139,fb,TL,fam-LME,3.108461527,0.006703077
Zoarcidae,NA,,22,Zoarcidae NA  22,22,27,family,139,fb,TL,fam-LME,3.25,0.0019
Zoarcidae,NA,,20,Zoarcidae NA  20,22,27,family,139,fb,TL,fam-LME,3.25,0.0019
Zoarcidae,NA,,21,Zoarcidae NA  21,22,27,family,139,fb,TL,fam-LME,3.25,0.0019
Ammodytidae,Ammodytes,,22,Ammodytidae Ammodytes  22,22,27,genus,139,fb,TL,gen-FAO,2.559999943,0.0098
Ammodytidae,Ammodytes,,20,Ammodytidae Ammodytes  20,22,27,genus,139,fb,TL,gen-FAO,2.559999943,0.0098
Argentinidae,Argentina,,22,Argentinidae Argentina  22,22,27,genus,139,fb,TL,gen-LME,3.052999973,0.0053
Callionymidae,Callionymus,,22,Callionymidae Callionymus  22,22,27,genus,139,fb,TL,gen-LME,2.677666664,0.0118
Liparidae,Careproctus,,20,Liparidae Careproctus  20,22,27,genus,233,fb,TL,gen-LME,3,0.0129
Liparidae,Careproctus,,21,Liparidae Careproctus  21,22,27,genus,233,fb,TL,gen-LME,3,0.0129
Liparidae,Careproctus,,22,Liparidae Careproctus  22,22,27,genus,233,fb,TL,gen-LME,3,0.0129
Lotidae,Gaidropsarus,,20,Lotidae Gaidropsarus  20,22,27,genus,139,fb,TL,gen-LME,2.959000111,0.0108
Lotidae,Gaidropsarus,,21,Lotidae Gaidropsarus  21,22,27,genus,139,fb,TL,gen-LME,2.959000111,0.0108
Zoarcidae,Lycodes,,20,Zoarcidae Lycodes  20,22,27,genus,139,fb,TL,gen-FAO,4.095699787,1.00E-04
Zoarcidae,Lycodes,,21,Zoarcidae Lycodes  21,22,27,genus,139,fb,TL,gen-FAO,4.095699787,1.00E-04
Zoarcidae,Lycodes,,22,Zoarcidae Lycodes  22,22,27,genus,139,fb,TL,gen-FAO,4.095699787,1.00E-04
Rajidae,Raja,,20,Rajidae Raja  20,22,27,genus,139,fb,TL,gen-LME,3.204285758,0.003191429
Rajidae,Raja,,22,Rajidae Raja  22,22,27,genus,139,fb,TL,gen-LME,3.204285758,0.003191429
Sebastidae,Sebastes,,20,Sebastidae Sebastes  20,22,27,genus,139,fb,TL,gen-LME,3.137000084,0.0115
Sebastidae,Sebastes,,21,Sebastidae Sebastes  21,22,27,genus,139,fb,TL,gen-LME,3.137000084,0.0115
Sebastidae,Sebastes,,22,Sebastidae Sebastes  22,22,27,genus,139,fb,TL,gen-LME,3.137000084,0.0115
Syngnathidae,Syngnathus,,22,Syngnathidae Syngnathus  22,22,27,genus,139,fb,TL,gen-LME,3.233999968,0.0002023
Syngnathidae,Syngnathus,,20,Syngnathidae Syngnathus  20,22,27,genus,139,fb,TL,gen-LME,3.233999968,0.0002023
Cottidae,Triglops,,20,Cottidae Triglops  20,22,27,genus,139,fb,TL,gen-Ocean,3,0.008803328
Cottidae,Triglops,,21,Cottidae Triglops  21,22,27,genus,139,fb,TL,gen-Ocean,3,0.008803328
Cottidae,Triglops,,22,Cottidae Triglops  22,22,27,genus,139,fb,TL,gen-Ocean,3,0.008803328
Gasterosteidae,Gasterosteus,aculeatus,20,Gasterosteidae Gasterosteus aculeatus 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Gasterosteidae,Gasterosteus,aculeatus,22,Gasterosteidae Gasterosteus aculeatus 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycodes,adolfi,20,Zoarcidae Lycodes adolfi 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycodes,adolfi,21,Zoarcidae Lycodes adolfi 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Clupeidae,Alosa,alosa,22,Clupeidae Alosa alosa 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Triakidae,Mustelus,asterias,22,Triakidae Mustelus asterias 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Liparidae,Liparis,bathyarcticus,20,Liparidae Liparis bathyarcticus 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Liparidae,Paraliparis,bathybius,20,Liparidae Paraliparis bathybius 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Liparidae,Paraliparis,bathybius,21,Liparidae Paraliparis bathybius 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Rajidae,Dipturus,batis,20,Rajidae Dipturus batis 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Rajidae,Dipturus,batis,22,Rajidae Dipturus batis 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Rajidae,Dipturus,batis,21,Rajidae Dipturus batis 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Gadidae,Gadus,chalcogrammus,20,Gadidae Gadus chalcogrammus 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Paralepididae,Paralepis,coregonoides,22,Paralepididae Paralepis coregonoides 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Paralepididae,Paralepis,coregonoides,20,Paralepididae Paralepis coregonoides 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Cyclopteridae,Eumicrotremus,derjugini,20,Cyclopteridae Eumicrotremus derjugini 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycodes,eudipleurostictus,20,Zoarcidae Lycodes eudipleurostictus 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycodes,eudipleurostictus,21,Zoarcidae Lycodes eudipleurostictus 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycodes,eudipleurostictus,22,Zoarcidae Lycodes eudipleurostictus 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycodonus,flagellicauda,22,Zoarcidae Lycodonus flagellicauda 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycodonus,flagellicauda,20,Zoarcidae Lycodonus flagellicauda 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycodes,frigidus,20,Zoarcidae Lycodes frigidus 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Gadidae,Arctogadus,glacialis,20,Gadidae Arctogadus glacialis 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Gadidae,Arctogadus,glacialis,21,Gadidae Arctogadus glacialis 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Clupeidae,Clupea,harengus harengus,22,Clupeidae Clupea harengus harengus 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Clupeidae,Clupea,harengus harengus,20,Clupeidae Clupea harengus harengus 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Clupeidae,Clupea,harengus harengus,21,Clupeidae Clupea harengus harengus 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Rajidae,Amblyraja,hyperborea,20,Rajidae Amblyraja hyperborea 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Rajidae,Amblyraja,hyperborea,21,Rajidae Amblyraja hyperborea 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycenchelys,kolthoffi,20,Zoarcidae Lycenchelys kolthoffi 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycenchelys,kolthoffi,21,Zoarcidae Lycenchelys kolthoffi 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Rajidae,Rajella,lintea,22,Rajidae Rajella lintea 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Rajidae,Rajella,lintea,20,Rajidae Rajella lintea 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Rajidae,Rajella,lintea,21,Rajidae Rajella lintea 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Liparidae,Liparis,liparis,20,Liparidae Liparis liparis 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Liparidae,Liparis,liparis,22,Liparidae Liparis liparis 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Liparidae,Liparis,liparis,21,Liparidae Liparis liparis 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Triglidae,Chelidonichthys,lucernus,22,Triglidae Chelidonichthys lucernus 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Triglidae,Chelidonichthys,lucernus,21,Triglidae Chelidonichthys lucernus 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycodes,luetkenii,20,Zoarcidae Lycodes luetkenii 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Callionymidae,Callionymus,maculatus,22,Callionymidae Callionymus maculatus 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Callionymidae,Callionymus,maculatus,21,Callionymidae Callionymus maculatus 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Callionymidae,Callionymus,maculatus,20,Callionymidae Callionymus maculatus 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Sebastidae,Sebastes,marinus,20,Sebastidae Sebastes marinus 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Cyclopteridae,Cyclopteropsis,mcalpini,20,Cyclopteridae Cyclopteropsis mcalpini 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Sebastidae,Sebastes,mentella,20,Sebastidae Sebastes mentella 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Sebastidae,Sebastes,mentella,21,Sebastidae Sebastes mentella 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Sebastidae,Sebastes,mentella,22,Sebastidae Sebastes mentella 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Liparidae,Careproctus,micropus,20,Liparidae Careproctus micropus 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Liparidae,Careproctus,micropus,21,Liparidae Careproctus micropus 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Gobiidae,Pomatoschistus,minutus,22,Gobiidae Pomatoschistus minutus 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Liparidae,Liparis,montagui,20,Liparidae Liparis montagui 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycenchelys,muraena,22,Zoarcidae Lycenchelys muraena 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycenchelys,muraena,20,Zoarcidae Lycenchelys muraena 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycenchelys,muraena,21,Zoarcidae Lycenchelys muraena 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Lotidae,Ciliata,mustela,20,Lotidae Ciliata mustela 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Triakidae,Mustelus,mustelus,22,Triakidae Mustelus mustelus 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Sebastidae,Sebastes,norvegicus,20,Sebastidae Sebastes norvegicus 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Sebastidae,Sebastes,norvegicus,21,Sebastidae Sebastes norvegicus 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Sebastidae,Sebastes,norvegicus,22,Sebastidae Sebastes norvegicus 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Cottidae,Triglops,nybelini,20,Cottidae Triglops nybelini 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Syngnathidae,Nerophis,ophidion,21,Syngnathidae Nerophis ophidion 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Syngnathidae,Nerophis,ophidion,22,Syngnathidae Nerophis ophidion 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Syngnathidae,Nerophis,ophidion,20,Syngnathidae Nerophis ophidion 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycodes,paamiuti,20,Zoarcidae Lycodes paamiuti 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycodes,pallidus,20,Zoarcidae Lycodes pallidus 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycodes,pallidus,22,Zoarcidae Lycodes pallidus 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycodes,pallidus,21,Zoarcidae Lycodes pallidus 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Liparidae,Rhodichthys,regina,20,Liparidae Rhodichthys regina 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Liparidae,Rhodichthys,regina,21,Liparidae Rhodichthys regina 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Callionymidae,Callionymus,reticulatus,22,Callionymidae Callionymus reticulatus 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Callionymidae,Callionymus,reticulatus,21,Callionymidae Callionymus reticulatus 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Gymnelus,retrodorsalis,20,Zoarcidae Gymnelus retrodorsalis 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycodes,rossi,20,Zoarcidae Lycodes rossi 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycodes,rossi,21,Zoarcidae Lycodes rossi 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Gadidae,Boreogadus,saida,20,Gadidae Boreogadus saida 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Gadidae,Boreogadus,saida,21,Gadidae Boreogadus saida 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycodes,seminudus,20,Zoarcidae Lycodes seminudus 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycodes,seminudus,21,Zoarcidae Lycodes seminudus 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Lotidae,Ciliata,septentrionalis,20,Lotidae Ciliata septentrionalis 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Argentinidae,Argentina,silus,20,Argentinidae Argentina silus 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Argentinidae,Argentina,silus,22,Argentinidae Argentina silus 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Argentinidae,Argentina,silus,21,Argentinidae Argentina silus 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Argentinidae,Argentina,sphyraena,22,Argentinidae Argentina sphyraena 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Argentinidae,Argentina,sphyraena,21,Argentinidae Argentina sphyraena 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Argentinidae,Argentina,sphyraena,20,Argentinidae Argentina sphyraena 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Arhynchobatidae,Bathyraja,spinicauda,20,Arhynchobatidae Bathyraja spinicauda 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Arhynchobatidae,Bathyraja,spinicauda,21,Arhynchobatidae Bathyraja spinicauda 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Arhynchobatidae,Bathyraja,spinicauda,22,Arhynchobatidae Bathyraja spinicauda 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycodes,squamiventer,20,Zoarcidae Lycodes squamiventer 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycodes,squamiventer,21,Zoarcidae Lycodes squamiventer 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Gobiidae,Lesueurigobius,suerii,22,Gobiidae Lesueurigobius suerii 22,NA,NA,species,NA,NA,NA,NA,3,0.01
Gobiidae,Lesueurigobius,suerii,20,Gobiidae Lesueurigobius suerii 20,NA,NA,species,NA,NA,NA,NA,3,0.01
Gobiidae,Lesueurigobius,suerii,21,Gobiidae Lesueurigobius suerii 21,NA,NA,species,NA,NA,NA,NA,3,0.01
Zoarcidae,Lycenchelys,,20,Zoarcidae Lycenchelys  20,NA,NA,genus,NA,NA,NA,NA,3,0.01
Carapidae,NA,,22,Carapidae NA  22,NA,NA,family,NA,NA,NA,NA,3,0.01
Carapidae,NA,,21,Carapidae NA  21,NA,NA,family,NA,NA,NA,NA,3,0.01
Gadidae,NA,,20,Gadidae NA  20,NA,NA,family,NA,NA,NA,NA,3,0.01
Nemichthyidae,NA,,20,Nemichthyidae NA  20,NA,NA,family,NA,NA,NA,NA,3,0.01
Paralepididae,NA,,20,Paralepididae NA  20,NA,NA,family,NA,NA,NA,NA,3,0.01
Paralepididae,NA,,21,Paralepididae NA  21,NA,NA,family,NA,NA,NA,NA,3,0.01
Paralepididae,NA,,22,Paralepididae NA  22,NA,NA,family,NA,NA,NA,NA,3,0.01
Pleuronectidae,NA,,20,Pleuronectidae NA  20,NA,NA,family,NA,NA,NA,NA,3,0.01
Pleuronectidae,NA,,22,Pleuronectidae NA  22,NA,NA,family,NA,NA,NA,NA,3,0.01
Scyliorhinidae,NA,,22,Scyliorhinidae NA  22,NA,NA,family,NA,NA,NA,NA,3,0.01
Scophthalmidae,Scophthalmus,,22,Scophthalmidae Scophthalmus  22,NA,NA,genus,NA,NA,NA,NA,3,0.01
Scophthalmidae,Scophthalmus,,20,Scophthalmidae Scophthalmus  20,NA,NA,genus,NA,NA,NA,NA,3,0.01
Squalidae,Squalus,acanthias,20,Squalidae Squalus acanthias 20,22,27,species,139,fb,TL,spe-Ocean,3.057269243,0.004718462
Squalidae,Squalus,acanthias,22,Squalidae Squalus acanthias 22,22,27,species,139,fb,TL,spe-Ocean,3.057269243,0.004718462
Squalidae,Squalus,acanthias,21,Squalidae Squalus acanthias 21,22,27,species,139,fb,TL,spe-Ocean,3.057269243,0.004718462
Gadidae,Melanogrammus,aeglefinus,22,Gadidae Melanogrammus aeglefinus 22,22,27,species,139,fb,TL,spe-Ocean,3.141608684,0.005969565
Gadidae,Melanogrammus,aeglefinus,20,Gadidae Melanogrammus aeglefinus 20,22,27,species,139,fb,TL,spe-Ocean,3.141608684,0.005969565
Gadidae,Melanogrammus,aeglefinus,21,Gadidae Melanogrammus aeglefinus 21,22,27,species,139,fb,TL,spe-Ocean,3.141608684,0.005969565
Syngnathidae,Entelurus,aequoreus,22,Syngnathidae Entelurus aequoreus 22,22,27,species,139,fb,TL,spe-LME,3,0.00022
Syngnathidae,Entelurus,aequoreus,20,Syngnathidae Entelurus aequoreus 20,22,27,species,139,fb,TL,spe-LME,3,0.00022
Syngnathidae,Entelurus,aequoreus,21,Syngnathidae Entelurus aequoreus 21,22,27,species,139,fb,TL,spe-LME,3,0.00022
Clupeidae,Alosa,agone,22,Clupeidae Alosa agone 22,22,27,species,139,fb,TL,spe-Ocean,2.940000057,0.0133
Anguillidae,Anguilla,anguilla,22,Anguillidae Anguilla anguilla 22,22,27,species,139,fb,TL,spe-LME,3.06480769,0.002155231
Anguillidae,Anguilla,anguilla,21,Anguillidae Anguilla anguilla 21,22,27,species,139,fb,TL,spe-LME,3.06480769,0.002155231
Trachipteridae,Trachipterus,arcticus,22,Trachipteridae Trachipterus arcticus 22,22,27,species,235,fb,TL,spe-FAO,3,0.00183
Lotidae,Gaidropsarus,argentatus,20,Lotidae Gaidropsarus argentatus 20,22,27,species,139,fb,TL,gen-LME,2.959000111,0.0108
Lotidae,Gaidropsarus,argentatus,21,Lotidae Gaidropsarus argentatus 21,22,27,species,139,fb,TL,gen-LME,2.959000111,0.0108
Lotidae,Gaidropsarus,argentatus,22,Lotidae Gaidropsarus argentatus 22,22,27,species,139,fb,TL,gen-LME,2.959000111,0.0108
