family,genus,species,lme,uni,mergeLME,fao,level,FB_E_Code,source,type.length,taxo,b,a
Gadidae,Gadiculus,argenteus,20,Gadidae Gadiculus argenteus 20,22,27,species,139,fb,TL,spe-FAO,3.321333329,0.004176667
Gadidae,Gadiculus,argenteus,22,Gadidae Gadiculus argenteus 22,22,27,species,139,fb,TL,spe-FAO,3.321333329,0.004176667
Gadidae,Gadiculus,argenteus,21,Gadidae Gadiculus argenteus 21,22,27,species,139,fb,TL,spe-FAO,3.321333329,0.004176667
Stichaeidae,Chirolophis,ascanii,20,Stichaeidae Chirolophis ascanii 20,22,27,species,139,fb,TL,gen-Ocean,3.423000097,0.0024
Stichaeidae,Chirolophis,ascanii,22,Stichaeidae Chirolophis ascanii 22,22,27,species,139,fb,TL,gen-Ocean,3.423000097,0.0024
Stichaeidae,Chirolophis,ascanii,21,Stichaeidae Chirolophis ascanii 21,22,27,species,139,fb,TL,gen-Ocean,3.423000097,0.0024
Cottidae,Artediellus,atlanticus,20,Cottidae Artediellus atlanticus 20,22,27,species,139,fb,TL,fam-LME,3.194500029,0.009925
Cottidae,Artediellus,atlanticus,21,Cottidae Artediellus atlanticus 21,22,27,species,139,fb,TL,fam-LME,3.194500029,0.009925
Cottidae,Artediellus,atlanticus,22,Cottidae Artediellus atlanticus 22,22,27,species,139,fb,TL,fam-LME,3.194500029,0.009925
Belonidae,Belone,belone,20,Belonidae Belone belone 20,22,27,species,139,fb,TL,spe-FAO,3.097333272,0.000983333
Belonidae,Belone,belone,22,Belonidae Belone belone 22,22,27,species,139,fb,TL,spe-FAO,3.097333272,0.000983333
Belonidae,Belone,belone,21,Belonidae Belone belone 21,22,27,species,139,fb,TL,spe-FAO,3.097333272,0.000983333
Macrouridae,Macrourus,berglax,20,Macrouridae Macrourus berglax 20,22,27,species,230,fb,TL,spe-FAO,2.938499928,0.01223
Macrouridae,Macrourus,berglax,21,Macrouridae Macrourus berglax 21,22,27,species,230,fb,TL,spe-FAO,2.938499928,0.01223
Macrouridae,Macrourus,berglax,22,Macrouridae Macrourus berglax 22,22,27,species,230,fb,TL,spe-FAO,2.938499928,0.01223
Labridae,Labrus,bergylta,22,Labridae Labrus bergylta 22,22,27,species,139,fb,TL,spe-LME,3,0.0145
Cottidae,Icelus,bicornis,20,Cottidae Icelus bicornis 20,22,27,species,139,fb,TL,gen-Ocean,3.048900008,0.017749999
Cottidae,Icelus,bicornis,21,Cottidae Icelus bicornis 21,22,27,species,139,fb,TL,gen-Ocean,3.048900008,0.017749999
Cottidae,Icelus,bicornis,22,Cottidae Icelus bicornis 22,22,27,species,139,fb,TL,gen-Ocean,3.048900008,0.017749999
Phycidae,Phycis,blennoides,21,Phycidae Phycis blennoides 21,22,27,species,139,fb,TL,spe-LME,3.388999939,0.0022
Phycidae,Phycis,blennoides,20,Phycidae Phycis blennoides 20,22,27,species,139,fb,TL,spe-LME,3.388999939,0.0022
Phycidae,Phycis,blennoides,22,Phycidae Phycis blennoides 22,22,27,species,139,fb,TL,spe-LME,3.388999939,0.0022
Scophthalmidae,Lepidorhombus,boscii,22,Scophthalmidae Lepidorhombus boscii 22,22,27,species,139,fb,TL,spe-LME,3.049999952,0.003
Scophthalmidae,Lepidorhombus,boscii,20,Scophthalmidae Lepidorhombus boscii 20,22,27,species,139,fb,TL,spe-LME,3.049999952,0.003
Scophthalmidae,Lepidorhombus,boscii,21,Scophthalmidae Lepidorhombus boscii 21,22,27,species,139,fb,TL,spe-LME,3.049999952,0.003
Bramidae,Brama,brama,22,Bramidae Brama brama 22,22,27,species,139,fb,TL,spe-FAO,3.184999943,0.00511
Bramidae,Pterycombus,brama,20,Bramidae Pterycombus brama 20,22,27,species,139,fb,TL,fam-FAO,3.184999943,0.00511
Lotidae,Brosme,brosme,20,Lotidae Brosme brosme 20,22,27,species,139,fb,TL,spe-Ocean,2.921979952,0.027317209
Lotidae,Brosme,brosme,21,Lotidae Brosme brosme 21,22,27,species,139,fb,TL,spe-Ocean,2.921979952,0.027317209
Lotidae,Brosme,brosme,22,Lotidae Brosme brosme 22,22,27,species,139,fb,TL,spe-Ocean,2.921979952,0.027317209
Cottidae,Taurulus,bubalis,20,Cottidae Taurulus bubalis 20,22,27,species,139,fb,TL,spe-LME,3,0.0154
Lophiidae,Lophius,budegassa,22,Lophiidae Lophius budegassa 22,22,27,species,139,fb,TL,spe-FAO,2.915749967,0.0365025
Macrouridae,Coelorinchus,caelorhincus,22,Macrouridae Coelorinchus caelorhincus 22,22,27,species,139,fb,TL,spe-FAO,3.064499974,0.064844999
Macrouridae,Coelorinchus,caelorhincus,21,Macrouridae Coelorinchus caelorhincus 21,22,27,species,139,fb,TL,spe-FAO,3.064499974,0.064844999
Scyliorhinidae,Scyliorhinus,canicula,22,Scyliorhinidae Scyliorhinus canicula 22,22,27,species,139,fb,TL,spe-LME,2.904000044,0.00336
Agonidae,Agonus,cataphractus,22,Agonidae Agonus cataphractus 22,22,27,species,139,fb,TL,spe-Ocean,2.740450025,0.015
Agonidae,Agonus,cataphractus,20,Agonidae Agonus cataphractus 20,22,27,species,139,fb,TL,spe-Ocean,2.740450025,0.015
Agonidae,Agonus,cataphractus,21,Agonidae Agonus cataphractus 21,22,27,species,139,fb,TL,spe-Ocean,2.740450025,0.015
Phycidae,Urophycis,chuss,21,Phycidae Urophycis chuss 21,22,27,species,233,fb,TL,spe-Ocean,3,0.012454385
Lotidae,Enchelyopus,cimbrius,22,Lotidae Enchelyopus cimbrius 22,22,27,species,139,fb,TL,spe-LME,3.105999947,0.0035
Lotidae,Enchelyopus,cimbrius,20,Lotidae Enchelyopus cimbrius 20,22,27,species,139,fb,TL,spe-LME,3.105999947,0.0035
Lotidae,Enchelyopus,cimbrius,21,Lotidae Enchelyopus cimbrius 21,22,27,species,139,fb,TL,spe-LME,3.105999947,0.0035
Rajidae,Leucoraja,circularis,22,Rajidae Leucoraja circularis 22,22,27,species,139,fb,TL,spe-Ocean,3.079999924,0.0039
Rajidae,Leucoraja,circularis,21,Rajidae Leucoraja circularis 21,22,27,species,139,fb,TL,spe-Ocean,3.079999924,0.0039
Rajidae,Leucoraja,circularis,20,Rajidae Leucoraja circularis 20,22,27,species,139,fb,TL,spe-Ocean,3.079999924,0.0039
Rajidae,Raja,clavata,20,Rajidae Raja clavata 20,22,27,species,139,fb,TL,spe-LME,3.214999994,0.00281
Rajidae,Raja,clavata,22,Rajidae Raja clavata 22,22,27,species,139,fb,TL,spe-LME,3.214999994,0.00281
Rajidae,Raja,clavata,21,Rajidae Raja clavata 21,22,27,species,139,fb,TL,spe-LME,3.214999994,0.00281
Congridae,Conger,conger,22,Congridae Conger conger 22,22,27,species,139,fb,TL,spe-LME,3.192999999,0.001573333
Myctophidae,Lampanyctus,crocodilus,22,Myctophidae Lampanyctus crocodilus 22,22,27,species,230,fb,TL,spe-LME,2.980000019,0.0051
Triglidae,Chelidonichthys,cuculus,22,Triglidae Chelidonichthys cuculus 22,22,27,species,139,fb,TL,spe-LME,3.226666609,0.004916667
Pleuronectidae,Glyptocephalus,cynoglossus,22,Pleuronectidae Glyptocephalus cynoglossus 22,22,27,species,139,fb,TL,spe-LME,3.235000014,0.00275
Pleuronectidae,Glyptocephalus,cynoglossus,21,Pleuronectidae Glyptocephalus cynoglossus 21,22,27,species,139,fb,TL,spe-LME,3.235000014,0.00275
Pleuronectidae,Glyptocephalus,cynoglossus,20,Pleuronectidae Glyptocephalus cynoglossus 20,22,27,species,139,fb,TL,spe-LME,3.235000014,0.00275
Sebastidae,Helicolenus,dactylopterus,22,Sebastidae Helicolenus dactylopterus 22,22,27,species,139,fb,TL,spe-FAO,3.100750029,0.0112
Sebastidae,Helicolenus,dactylopterus,21,Sebastidae Helicolenus dactylopterus 21,22,27,species,139,fb,TL,spe-FAO,3.100750029,0.0112
Sebastidae,Helicolenus,dactylopterus,20,Sebastidae Helicolenus dactylopterus 20,22,27,species,139,fb,TL,spe-FAO,3.100750029,0.0112
Agonidae,Leptagonus,decagonus,20,Agonidae Leptagonus decagonus 20,22,27,species,139,fb,TL,spe-Ocean,3,0.003487152
Agonidae,Leptagonus,decagonus,22,Agonidae Leptagonus decagonus 22,22,27,species,139,fb,TL,spe-Ocean,3,0.003487152
Agonidae,Leptagonus,decagonus,21,Agonidae Leptagonus decagonus 21,22,27,species,139,fb,TL,spe-Ocean,3,0.003487152
Anarhichadidae,Anarhichas,denticulatus,20,Anarhichadidae Anarhichas denticulatus 20,22,27,species,232,fb,TL,gen-FAO,3.159666697,0.0051
Anarhichadidae,Anarhichas,denticulatus,22,Anarhichadidae Anarhichas denticulatus 22,22,27,species,232,fb,TL,gen-FAO,3.159666697,0.0051
Anarhichadidae,Anarhichas,denticulatus,21,Anarhichadidae Anarhichas denticulatus 21,22,27,species,232,fb,TL,gen-FAO,3.159666697,0.0051
Trachinidae,Trachinus,draco,22,Trachinidae Trachinus draco 22,22,27,species,139,fb,TL,spe-LME,2.972000003,0.007135
Carapidae,Echiodon,drummondii,21,Carapidae Echiodon drummondii 21,22,27,species,139,fb,TL,spe-Ocean,3,0.000592593
Carapidae,Echiodon,drummondii,22,Carapidae Echiodon drummondii 22,22,27,species,139,fb,TL,spe-Ocean,3,0.000592593
Carapidae,Echiodon,drummondii,20,Carapidae Echiodon drummondii 20,22,27,species,139,fb,TL,spe-Ocean,3,0.000592593
Lotidae,Molva,dypterygia,20,Lotidae Molva dypterygia 20,22,27,species,139,fb,TL,spe-Ocean,3.148999929,0.00191
Lotidae,Molva,dypterygia,22,Lotidae Molva dypterygia 22,22,27,species,139,fb,TL,spe-Ocean,3.148999929,0.00191
Lotidae,Molva,dypterygia,21,Lotidae Molva dypterygia 21,22,27,species,139,fb,TL,spe-Ocean,3.148999929,0.00191
Engraulidae,Engraulis,encrasicolus,22,Engraulidae Engraulis encrasicolus 22,22,27,species,139,fb,TL,spe-LME,2.980999947,0.00654
Engraulidae,Engraulis,encrasicolus,21,Engraulidae Engraulis encrasicolus 21,22,27,species,139,fb,TL,spe-LME,2.980999947,0.00654
Zoarcidae,Lycodes,esmarkii,20,Zoarcidae Lycodes esmarkii 20,22,27,species,232,fb,TL,spe-FAO,4.095699787,1.00E-04
Zoarcidae,Lycodes,esmarkii,21,Zoarcidae Lycodes esmarkii 21,22,27,species,232,fb,TL,spe-FAO,4.095699787,1.00E-04
Zoarcidae,Lycodes,esmarkii,22,Zoarcidae Lycodes esmarkii 22,22,27,species,232,fb,TL,spe-FAO,4.095699787,1.00E-04
Gadidae,Trisopterus,esmarkii,20,Gadidae Trisopterus esmarkii 20,22,27,species,139,fb,TL,spe-LME,3,0.0068
Gadidae,Trisopterus,esmarkii,22,Gadidae Trisopterus esmarkii 22,22,27,species,139,fb,TL,spe-LME,3,0.0068
Gadidae,Trisopterus,esmarkii,21,Gadidae Trisopterus esmarkii 21,22,27,species,139,fb,TL,spe-LME,3,0.0068
Liparidae,Liparis,fabricii,20,Liparidae Liparis fabricii 20,22,27,species,232,fb,TL,gen-Ocean,3.077950001,0.014600926
Liparidae,Liparis,fabricii,22,Liparidae Liparis fabricii 22,22,27,species,232,fb,TL,gen-Ocean,3.077950001,0.014600926
Liparidae,Liparis,fabricii,21,Liparidae Liparis fabricii 21,22,27,species,232,fb,TL,gen-Ocean,3.077950001,0.014600926
Gobiidae,Gobiusculus,flavescens,22,Gobiidae Gobiusculus flavescens 22,22,27,species,104,fb,TL,fam-LME,3.052924991,0.0307425
Pleuronectidae,Platichthys,flesus,22,Pleuronectidae Platichthys flesus 22,22,27,species,139,fb,TL,spe-LME,2.89212501,0.016503375
Pleuronectidae,Platichthys,flesus,20,Pleuronectidae Platichthys flesus 20,22,27,species,139,fb,TL,spe-LME,2.89212501,0.016503375
Pleuronectidae,Platichthys,flesus,21,Pleuronectidae Platichthys flesus 21,22,27,species,139,fb,TL,spe-LME,2.89212501,0.016503375
Rajidae,Leucoraja,fullonica,20,Rajidae Leucoraja fullonica 20,22,27,species,139,fb,TL,gen-FAO,3.311000029,0.001916667
Rajidae,Leucoraja,fullonica,21,Rajidae Leucoraja fullonica 21,22,27,species,139,fb,TL,gen-FAO,3.311000029,0.001916667
Rajidae,Leucoraja,fullonica,22,Rajidae Leucoraja fullonica 22,22,27,species,139,fb,TL,gen-FAO,3.311000029,0.001916667
Rajidae,Rajella,fyllae,22,Rajidae Rajella fyllae 22,22,27,species,139,fb,TL,gen-Ocean,3,0.004868698
Rajidae,Rajella,fyllae,20,Rajidae Rajella fyllae 20,22,27,species,139,fb,TL,gen-Ocean,3,0.004868698
Rajidae,Rajella,fyllae,21,Rajidae Rajella fyllae 21,22,27,species,139,fb,TL,gen-Ocean,3,0.004868698
Triakidae,Galeorhinus,galeus,22,Triakidae Galeorhinus galeus 22,22,27,species,139,fb,TL,spe-Ocean,2.97075711,0.008014286
Myctophidae,Benthosema,glaciale,20,Myctophidae Benthosema glaciale 20,22,27,species,230,fb,TL,fam-LME,2.980000019,0.0051
Myctophidae,Benthosema,glaciale,22,Myctophidae Benthosema glaciale 22,22,27,species,230,fb,TL,fam-LME,2.980000019,0.0051
Myctophidae,Benthosema,glaciale,21,Myctophidae Benthosema glaciale 21,22,27,species,230,fb,TL,fam-LME,2.980000019,0.0051
Myxinidae,Myxine,glutinosa,22,Myxinidae Myxine glutinosa 22,22,27,species,139,fb,TL,spe-Ocean,2.835700035,0.0022
Myxinidae,Myxine,glutinosa,20,Myxinidae Myxine glutinosa 20,22,27,species,139,fb,TL,spe-Ocean,2.835700035,0.0022
Myxinidae,Myxine,glutinosa,21,Myxinidae Myxine glutinosa 21,22,27,species,139,fb,TL,spe-Ocean,2.835700035,0.0022
Zoarcidae,Lycodes,gracilis,20,Zoarcidae Lycodes gracilis 20,22,27,species,139,fb,TL,gen-FAO,4.095699787,1.00E-04
Zoarcidae,Lycodes,gracilis,22,Zoarcidae Lycodes gracilis 22,22,27,species,139,fb,TL,gen-FAO,4.095699787,1.00E-04
Zoarcidae,Lycodes,gracilis,21,Zoarcidae Lycodes gracilis 21,22,27,species,139,fb,TL,gen-FAO,4.095699787,1.00E-04
Pholidae,Pholis,gunnellus,22,Pholidae Pholis gunnellus 22,22,27,species,139,fb,TL,spe-LME,3.017999887,0.0043
Pholidae,Pholis,gunnellus,20,Pholidae Pholis gunnellus 20,22,27,species,139,fb,TL,spe-LME,3.017999887,0.0043
Triglidae,Eutrigla,gurnardus,22,Triglidae Eutrigla gurnardus 22,22,27,species,139,fb,TL,spe-LME,3.159500003,0.00505
Triglidae,Eutrigla,gurnardus,21,Triglidae Eutrigla gurnardus 21,22,27,species,139,fb,TL,spe-LME,3.159500003,0.00505
Triglidae,Eutrigla,gurnardus,20,Triglidae Eutrigla gurnardus 20,22,27,species,139,fb,TL,spe-LME,3.159500003,0.00505
Clupeidae,Clupea,harengus,20,Clupeidae Clupea harengus 20,22,27,species,139,fb,TL,spe-LME,3.16431048,0.005010158
Clupeidae,Clupea,harengus,21,Clupeidae Clupea harengus 21,22,27,species,139,fb,TL,spe-LME,3.16431048,0.005010158
Clupeidae,Clupea,harengus,22,Clupeidae Clupea harengus 22,22,27,species,139,fb,TL,spe-LME,3.16431048,0.005010158
Sternoptychidae,Argyropelecus,hemigymnus,21,Sternoptychidae Argyropelecus hemigymnus 21,22,27,species,235,fb,TL,spe-Ocean,3.589999914,0.0042
Sternoptychidae,Argyropelecus,hemigymnus,22,Sternoptychidae Argyropelecus hemigymnus 22,22,27,species,235,fb,TL,spe-Ocean,3.589999914,0.0042
Pleuronectidae,Reinhardtius,hippoglossoides,20,Pleuronectidae Reinhardtius hippoglossoides 20,22,27,species,233,fb,TL,spe-LME,3.257800102,0.003028
Pleuronectidae,Reinhardtius,hippoglossoides,21,Pleuronectidae Reinhardtius hippoglossoides 21,22,27,species,233,fb,TL,spe-LME,3.257800102,0.003028
Pleuronectidae,Reinhardtius,hippoglossoides,22,Pleuronectidae Reinhardtius hippoglossoides 22,22,27,species,233,fb,TL,spe-LME,3.257800102,0.003028
Pleuronectidae,Hippoglossus,hippoglossus,20,Pleuronectidae Hippoglossus hippoglossus 20,22,27,species,139,fb,TL,spe-LME,3.101000071,0.0203
Pleuronectidae,Hippoglossus,hippoglossus,21,Pleuronectidae Hippoglossus hippoglossus 21,22,27,species,139,fb,TL,spe-LME,3.101000071,0.0203
Pleuronectidae,Hippoglossus,hippoglossus,22,Pleuronectidae Hippoglossus hippoglossus 22,22,27,species,139,fb,TL,spe-LME,3.101000071,0.0203
Ammodytidae,Hyperoplus,immaculatus,22,Ammodytidae Hyperoplus immaculatus 22,22,27,species,139,fb,TL,spe-Ocean,2.835500002,0.006178841
Pleuronectidae,Microstomus,kitt,22,Pleuronectidae Microstomus kitt 22,22,27,species,139,fb,TL,spe-LME,3.044999957,0.00875
Pleuronectidae,Microstomus,kitt,20,Pleuronectidae Microstomus kitt 20,22,27,species,139,fb,TL,spe-LME,3.044999957,0.00875
Pleuronectidae,Microstomus,kitt,21,Pleuronectidae Microstomus kitt 21,22,27,species,139,fb,TL,spe-LME,3.044999957,0.00875
Stichaeidae,Lumpenus,lampretaeformis,20,Stichaeidae Lumpenus lampretaeformis 20,22,27,species,139,fb,TL,spe-Ocean,2.268849969,0.01135
Stichaeidae,Lumpenus,lampretaeformis,22,Stichaeidae Lumpenus lampretaeformis 22,22,27,species,139,fb,TL,spe-Ocean,2.268849969,0.01135
Stichaeidae,Lumpenus,lampretaeformis,21,Stichaeidae Lumpenus lampretaeformis 21,22,27,species,139,fb,TL,spe-Ocean,2.268849969,0.01135
Ammodytidae,Hyperoplus,lanceolatus,22,Ammodytidae Hyperoplus lanceolatus 22,22,27,species,139,fb,TL,spe-Ocean,2.696700096,0.0066
Ammodytidae,Hyperoplus,lanceolatus,20,Ammodytidae Hyperoplus lanceolatus 20,22,27,species,139,fb,TL,spe-Ocean,2.696700096,0.0066
Bothidae,Arnoglossus,laterna,22,Bothidae Arnoglossus laterna 22,22,27,species,139,fb,TL,spe-FAO,3.225749969,0.005265
Cottidae,Micrenophrys,lilljeborgii,20,Cottidae Micrenophrys lilljeborgii 20,22,27,species,139,fb,TL,fam-LME,3.194500029,0.009925
Pleuronectidae,Limanda,limanda,22,Pleuronectidae Limanda limanda 22,22,27,species,139,fb,TL,spe-LME,3.100999975,0.007762
Pleuronectidae,Limanda,limanda,21,Pleuronectidae Limanda limanda 21,22,27,species,139,fb,TL,spe-LME,3.100999975,0.007762
Pleuronectidae,Limanda,limanda,20,Pleuronectidae Limanda limanda 20,22,27,species,139,fb,TL,spe-LME,3.100999975,0.007762
Gobiidae,Crystallogobius,linearis,22,Gobiidae Crystallogobius linearis 22,22,27,species,139,fb,TL,fam-LME,3,0.0111
Cyclopteridae,Cyclopterus,lumpus,22,Cyclopteridae Cyclopterus lumpus 22,22,27,species,139,fb,TL,spe-LME,2.938999891,0.058699999
Cyclopteridae,Cyclopterus,lumpus,20,Cyclopteridae Cyclopterus lumpus 20,22,27,species,139,fb,TL,spe-LME,2.938999891,0.058699999
Cyclopteridae,Cyclopterus,lumpus,21,Cyclopteridae Cyclopterus lumpus 21,22,27,species,139,fb,TL,spe-LME,2.938999891,0.058699999
Anarhichadidae,Anarhichas,lupus,20,Anarhichadidae Anarhichas lupus 20,22,27,species,139,fb,TL,spe-LME,3.11500001,0.006
Anarhichadidae,Anarhichas,lupus,22,Anarhichadidae Anarhichas lupus 22,22,27,species,139,fb,TL,spe-LME,3.11500001,0.006
Anarhichadidae,Anarhichas,lupus,21,Anarhichadidae Anarhichas lupus 21,22,27,species,139,fb,TL,spe-LME,3.11500001,0.006
Gadidae,Trisopterus,luscus,22,Gadidae Trisopterus luscus 22,22,27,species,139,fb,TL,spe-LME,3.179499984,0.0073225
Gadidae,Trisopterus,luscus,21,Gadidae Trisopterus luscus 21,22,27,species,139,fb,TL,spe-LME,3.179499984,0.0073225
Soleidae,Buglossidium,luteum,22,Soleidae Buglossidium luteum 22,22,27,species,139,fb,TL,spe-FAO,3.370000005,0.00499
Callionymidae,Callionymus,lyra,22,Callionymidae Callionymus lyra 22,22,27,species,139,fb,TL,spe-LME,2.677666664,0.0118
Callionymidae,Callionymus,lyra,20,Callionymidae Callionymus lyra 20,22,27,species,139,fb,TL,spe-LME,2.677666664,0.0118
Callionymidae,Callionymus,lyra,21,Callionymidae Callionymus lyra 21,22,27,species,139,fb,TL,spe-LME,2.677666664,0.0118
Myctophidae,Lampanyctus,macdonaldi,20,Myctophidae Lampanyctus macdonaldi 20,22,27,species,232,fb,TL,gen-FAO,2.980000019,0.0051
Lotidae,Gaidropsarus,macrophthalmus,22,Lotidae Gaidropsarus macrophthalmus 22,22,27,species,139,fb,TL,spe-FAO,2.950000048,0.00634
Stichaeidae,Leptoclinus,maculatus,20,Stichaeidae Leptoclinus maculatus 20,22,27,species,139,fb,TL,fam-Ocean,2.731414301,0.039298572
Stichaeidae,Leptoclinus,maculatus,21,Stichaeidae Leptoclinus maculatus 21,22,27,species,139,fb,TL,fam-Ocean,2.731414301,0.039298572
Stichaeidae,Leptoclinus,maculatus,22,Stichaeidae Leptoclinus maculatus 22,22,27,species,139,fb,TL,fam-Ocean,2.731414301,0.039298572
Ammodytidae,Ammodytes,marinus,22,Ammodytidae Ammodytes marinus 22,22,27,species,139,fb,TL,spe-Ocean,3.439500093,0.001
Ammodytidae,Ammodytes,marinus,20,Ammodytidae Ammodytes marinus 20,22,27,species,139,fb,TL,spe-Ocean,3.439500093,0.001
Ammodytidae,Ammodytes,marinus,21,Ammodytidae Ammodytes marinus 21,22,27,species,139,fb,TL,spe-Ocean,3.439500093,0.001
Petromyzontidae,Petromyzon,marinus,22,Petromyzontidae Petromyzon marinus 22,22,27,species,139,fb,TL,spe-Ocean,3,0.00208
Petromyzontidae,Petromyzon,marinus,20,Petromyzontidae Petromyzon marinus 20,22,27,species,139,fb,TL,spe-Ocean,3,0.00208
Scophthalmidae,Scophthalmus,maximus,22,Scophthalmidae Scophthalmus maximus 22,22,27,species,139,fb,TL,spe-LME,3.027888934,0.016391111
