family,genus,species,lme,uni,mergeLME,fao,level,FB_E_Code,source,type.length,taxo,b,a
Scophthalmidae,Scophthalmus,maximus,20,Scophthalmidae Scophthalmus maximus 20,22,27,species,139,fb,TL,spe-LME,3.027888934,0.016391111
Stichaeidae,Anisarchus,medius,20,Stichaeidae Anisarchus medius 20,22,27,species,232,fb,TL,fam-Ocean,2.731414301,0.039298572
Stichaeidae,Anisarchus,medius,22,Stichaeidae Anisarchus medius 22,22,27,species,232,fb,TL,fam-Ocean,2.731414301,0.039298572
Centrolophidae,Schedophilus,medusophagus,21,Centrolophidae Schedophilus medusophagus 21,22,27,species,228,fb,TL,spe-Ocean,3,0.012321563
Centrolophidae,Schedophilus,medusophagus,20,Centrolophidae Schedophilus medusophagus 20,22,27,species,228,fb,TL,spe-Ocean,3,0.012321563
Centrolophidae,Schedophilus,medusophagus,22,Centrolophidae Schedophilus medusophagus 22,22,27,species,228,fb,TL,spe-Ocean,3,0.012321563
Pentanchidae,Galeus,melastomus,21,Pentanchidae Galeus melastomus 21,22,27,species,139,fb,TL,spe-FAO,3.099000025,0.001992
Pentanchidae,Galeus,melastomus,22,Pentanchidae Galeus melastomus 22,22,27,species,139,fb,TL,spe-FAO,3.099000025,0.001992
Pentanchidae,Galeus,melastomus,20,Pentanchidae Galeus melastomus 20,22,27,species,139,fb,TL,spe-FAO,3.099000025,0.001992
Gadidae,Merlangius,merlangus,22,Gadidae Merlangius merlangus 22,22,27,species,139,fb,TL,spe-LME,3.180499911,0.004825
Gadidae,Merlangius,merlangus,20,Gadidae Merlangius merlangus 20,22,27,species,139,fb,TL,spe-LME,3.180499911,0.004825
Gadidae,Merlangius,merlangus,21,Gadidae Merlangius merlangus 21,22,27,species,139,fb,TL,spe-LME,3.180499911,0.004825
Merlucciidae,Merluccius,merluccius,22,Merlucciidae Merluccius merluccius 22,22,27,species,139,fb,TL,spe-LME,2.981000066,0.008198
Merlucciidae,Merluccius,merluccius,21,Merlucciidae Merluccius merluccius 21,22,27,species,139,fb,TL,spe-LME,2.981000066,0.008198
Merlucciidae,Merluccius,merluccius,20,Merlucciidae Merluccius merluccius 20,22,27,species,139,fb,TL,spe-LME,2.981000066,0.008198
Somniosidae,Somniosus,microcephalus,20,Somniosidae Somniosus microcephalus 20,22,27,species,139,fb,TL,spe-LME,3.213333368,0.019666666
Somniosidae,Somniosus,microcephalus,21,Somniosidae Somniosus microcephalus 21,22,27,species,139,fb,TL,spe-LME,3.213333368,0.019666666
Psychrolutidae,Cottunculus,microps,20,Psychrolutidae Cottunculus microps 20,22,27,species,139,fb,TL,fam-Ocean,3.007250011,0.0202
Psychrolutidae,Cottunculus,microps,22,Psychrolutidae Cottunculus microps 22,22,27,species,139,fb,TL,fam-Ocean,3.007250011,0.0202
Psychrolutidae,Cottunculus,microps,21,Psychrolutidae Cottunculus microps 21,22,27,species,139,fb,TL,fam-Ocean,3.007250011,0.0202
Anarhichadidae,Anarhichas,minor,20,Anarhichadidae Anarhichas minor 20,22,27,species,139,fb,TL,gen-LME,3.11500001,0.006
Anarhichadidae,Anarhichas,minor,22,Anarhichadidae Anarhichas minor 22,22,27,species,139,fb,TL,gen-LME,3.11500001,0.006
Anarhichadidae,Anarhichas,minor,21,Anarhichadidae Anarhichas minor 21,22,27,species,139,fb,TL,gen-LME,3.11500001,0.006
Gobiidae,Aphia,minuta,22,Gobiidae Aphia minuta 22,22,27,species,139,fb,TL,spe-FAO,3.526666661,0.00122425
Gadidae,Trisopterus,minutus,22,Gadidae Trisopterus minutus 22,22,27,species,139,fb,TL,spe-LME,3.026000023,0.0092
Gadidae,Trisopterus,minutus,21,Gadidae Trisopterus minutus 21,22,27,species,139,fb,TL,spe-LME,3.026000023,0.0092
Gadidae,Trisopterus,minutus,20,Gadidae Trisopterus minutus 20,22,27,species,139,fb,TL,spe-LME,3.026000023,0.0092
Lotidae,Molva,molva,20,Lotidae Molva molva 20,22,27,species,139,fb,TL,spe-LME,3.436000109,0.001
Lotidae,Molva,molva,22,Lotidae Molva molva 22,22,27,species,139,fb,TL,spe-LME,3.436000109,0.001
Lotidae,Molva,molva,21,Lotidae Molva molva 21,22,27,species,139,fb,TL,spe-LME,3.436000109,0.001
Chimaeridae,Chimaera,monstrosa,22,Chimaeridae Chimaera monstrosa 22,22,27,species,139,fb,TL,spe-FAO,3.270499945,0.00387
Chimaeridae,Chimaera,monstrosa,20,Chimaeridae Chimaera monstrosa 20,22,27,species,139,fb,TL,spe-FAO,3.270499945,0.00387
Chimaeridae,Chimaera,monstrosa,21,Chimaeridae Chimaera monstrosa 21,22,27,species,139,fb,TL,spe-FAO,3.270499945,0.00387
Rajidae,Raja,montagui,22,Rajidae Raja montagui 22,22,27,species,139,fb,TL,spe-LME,3.311000109,0.00201
Rajidae,Raja,montagui,21,Rajidae Raja montagui 21,22,27,species,139,fb,TL,spe-LME,3.311000109,0.00201
Rajidae,Raja,montagui,20,Rajidae Raja montagui 20,22,27,species,139,fb,TL,spe-LME,3.311000109,0.00201
Gadidae,Gadus,morhua,20,Gadidae Gadus morhua 20,22,27,species,139,fb,TL,spe-LME,3.084400034,0.007182
Gadidae,Gadus,morhua,22,Gadidae Gadus morhua 22,22,27,species,139,fb,TL,spe-LME,3.084400034,0.007182
Gadidae,Gadus,morhua,21,Gadidae Gadus morhua 21,22,27,species,139,fb,TL,spe-LME,3.084400034,0.007182
Sternoptychidae,Maurolicus,muelleri,22,Sternoptychidae Maurolicus muelleri 22,22,27,species,139,fb,TL,spe-Ocean,3.960999966,0.00164
Sternoptychidae,Maurolicus,muelleri,20,Sternoptychidae Maurolicus muelleri 20,22,27,species,139,fb,TL,spe-Ocean,3.960999966,0.00164
Sternoptychidae,Maurolicus,muelleri,21,Sternoptychidae Maurolicus muelleri 21,22,27,species,139,fb,TL,spe-Ocean,3.960999966,0.00164
Cottidae,Triglops,murrayi,22,Cottidae Triglops murrayi 22,22,27,species,139,fb,TL,spe-Ocean,3,0.008803328
Cottidae,Triglops,murrayi,20,Cottidae Triglops murrayi 20,22,27,species,139,fb,TL,spe-Ocean,3,0.008803328
Cottidae,Triglops,murrayi,21,Cottidae Triglops murrayi 21,22,27,species,139,fb,TL,spe-Ocean,3,0.008803328
Rajidae,Leucoraja,naevus,22,Rajidae Leucoraja naevus 22,22,27,species,139,fb,TL,spe-FAO,3.311000029,0.001916667
Lamnidae,Lamna,nasus,22,Lamnidae Lamna nasus 22,22,27,species,139,fb,TL,spe-LME,2.594500065,0.080499999
Rajidae,Dipturus,nidarosiensis,22,Rajidae Dipturus nidarosiensis 22,22,27,species,228,fb,TL,gen-FAO,3.539000034,0.00048
Rajidae,Dipturus,nidarosiensis,21,Rajidae Dipturus nidarosiensis 21,22,27,species,228,fb,TL,gen-FAO,3.539000034,0.00048
Rajidae,Dipturus,nidarosiensis,20,Rajidae Dipturus nidarosiensis 20,22,27,species,228,fb,TL,gen-FAO,3.539000034,0.00048
Scophthalmidae,Phrynorhombus,norvegicus,22,Scophthalmidae Phrynorhombus norvegicus 22,22,27,species,139,fb,TL,spe-FAO,2.904999971,0.016100001
Scophthalmidae,Phrynorhombus,norvegicus,21,Scophthalmidae Phrynorhombus norvegicus 21,22,27,species,139,fb,TL,spe-FAO,2.904999971,0.016100001
Scophthalmidae,Phrynorhombus,norvegicus,20,Scophthalmidae Phrynorhombus norvegicus 20,22,27,species,139,fb,TL,spe-FAO,2.904999971,0.016100001
Gobiidae,Pomatoschistus,norvegicus,22,Gobiidae Pomatoschistus norvegicus 22,22,27,species,139,fb,TL,gen-FAO,3.156666756,0.007553333
Agonidae,Aspidophoroides,olrikii,20,Agonidae Aspidophoroides olrikii 20,22,27,species,232,fb,TL,fam-Ocean,2.814179993,0.01302343
Rajidae,Dipturus,oxyrinchus,21,Rajidae Dipturus oxyrinchus 21,22,27,species,139,fb,TL,spe-FAO,3.539000034,0.00048
Rajidae,Dipturus,oxyrinchus,22,Rajidae Dipturus oxyrinchus 22,22,27,species,139,fb,TL,spe-FAO,3.539000034,0.00048
Rajidae,Dipturus,oxyrinchus,20,Rajidae Dipturus oxyrinchus 20,22,27,species,139,fb,TL,spe-FAO,3.539000034,0.00048
Dasyatidae,Dasyatis,pastinaca,22,Dasyatidae Dasyatis pastinaca 22,22,27,species,235,fb,TL,spe-Ocean,2.732139969,0.03208
Clupeidae,Sardina,pilchardus,22,Clupeidae Sardina pilchardus 22,22,27,species,139,fb,TL,spe-LME,3.058499932,0.00597
Cottidae,Triglops,pingelii,20,Cottidae Triglops pingelii 20,22,27,species,232,fb,TL,gen-Ocean,3,0.008803328
Cottidae,Triglops,pingelii,21,Cottidae Triglops pingelii 21,22,27,species,232,fb,TL,gen-Ocean,3,0.008803328
Cottidae,Triglops,pingelii,22,Cottidae Triglops pingelii 22,22,27,species,232,fb,TL,gen-Ocean,3,0.008803328
Lophiidae,Lophius,piscatorius,22,Lophiidae Lophius piscatorius 22,22,27,species,139,fb,TL,spe-LME,2.813999971,0.0276
Lophiidae,Lophius,piscatorius,21,Lophiidae Lophius piscatorius 21,22,27,species,139,fb,TL,spe-LME,2.813999971,0.0276
Lophiidae,Lophius,piscatorius,20,Lophiidae Lophius piscatorius 20,22,27,species,139,fb,TL,spe-LME,2.813999971,0.0276
Pleuronectidae,Pleuronectes,platessa,22,Pleuronectidae Pleuronectes platessa 22,22,27,species,139,fb,TL,spe-LME,3.120999932,0.00778
Pleuronectidae,Pleuronectes,platessa,20,Pleuronectidae Pleuronectes platessa 20,22,27,species,139,fb,TL,spe-LME,3.120999932,0.00778
Pleuronectidae,Pleuronectes,platessa,21,Pleuronectidae Pleuronectes platessa 21,22,27,species,139,fb,TL,spe-LME,3.120999932,0.00778
Pleuronectidae,Hippoglossoides,platessoides,20,Pleuronectidae Hippoglossoides platessoides 20,22,27,species,139,fb,TL,spe-LME,3.203999996,0.0044
Pleuronectidae,Hippoglossoides,platessoides,22,Pleuronectidae Hippoglossoides platessoides 22,22,27,species,139,fb,TL,spe-LME,3.203999996,0.0044
Pleuronectidae,Hippoglossoides,platessoides,21,Pleuronectidae Hippoglossoides platessoides 21,22,27,species,139,fb,TL,spe-LME,3.203999996,0.0044
Gadidae,Pollachius,pollachius,22,Gadidae Pollachius pollachius 22,22,27,species,139,fb,TL,spe-LME,3.108333349,0.005953333
Gadidae,Pollachius,pollachius,21,Gadidae Pollachius pollachius 21,22,27,species,139,fb,TL,spe-LME,3.108333349,0.005953333
Gadidae,Pollachius,pollachius,20,Gadidae Pollachius pollachius 20,22,27,species,139,fb,TL,spe-LME,3.108333349,0.005953333
Gadidae,Micromesistius,poutassou,20,Gadidae Micromesistius poutassou 20,22,27,species,139,fb,TL,spe-LME,3.082000017,0.00375
Gadidae,Micromesistius,poutassou,22,Gadidae Micromesistius poutassou 22,22,27,species,139,fb,TL,spe-LME,3.082000017,0.00375
Gadidae,Micromesistius,poutassou,21,Gadidae Micromesistius poutassou 21,22,27,species,139,fb,TL,spe-LME,3.082000017,0.00375
Scophthalmidae,Zeugopterus,punctatus,21,Scophthalmidae Zeugopterus punctatus 21,22,27,species,139,fb,TL,spe-LME,3.145999908,0.0139
Scophthalmidae,Zeugopterus,punctatus,22,Scophthalmidae Zeugopterus punctatus 22,22,27,species,139,fb,TL,spe-LME,3.145999908,0.0139
Gasterosteidae,Pungitius,pungitius,20,Gasterosteidae Pungitius pungitius 20,22,27,species,139,fb,TL,spe-Ocean,3.079999924,0.00338
Cottidae,Myoxocephalus,quadricornis,20,Cottidae Myoxocephalus quadricornis 20,22,27,species,104,fb,TL,spe-LME,2.952199936,0.0229
Cottidae,Myoxocephalus,quadricornis,21,Cottidae Myoxocephalus quadricornis 21,22,27,species,104,fb,TL,spe-LME,2.952199936,0.0229
Rajidae,Amblyraja,radiata,22,Rajidae Amblyraja radiata 22,22,27,species,139,fb,TL,spe-FAO,2.190000057,0.157000005
Rajidae,Amblyraja,radiata,20,Rajidae Amblyraja radiata 20,22,27,species,139,fb,TL,spe-FAO,2.190000057,0.157000005
Rajidae,Amblyraja,radiata,21,Rajidae Amblyraja radiata 21,22,27,species,139,fb,TL,spe-FAO,2.190000057,0.157000005
Gadidae,Raniceps,raninus,22,Gadidae Raniceps raninus 22,22,27,species,139,fb,TL,spe-Ocean,3.26699996,0.0062
Gadidae,Raniceps,raninus,20,Gadidae Raniceps raninus 20,22,27,species,139,fb,TL,spe-Ocean,3.26699996,0.0062
Liparidae,Careproctus,ranula,20,Liparidae Careproctus ranula 20,22,27,species,233,fb,TL,gen-LME,3,0.0129
Liparidae,Careproctus,reinhardti,20,Liparidae Careproctus reinhardti 20,22,27,species,232,fb,TL,spe-Ocean,3,0.018145243
Liparidae,Careproctus,reinhardti,21,Liparidae Careproctus reinhardti 21,22,27,species,232,fb,TL,spe-Ocean,3,0.018145243
Liparidae,Careproctus,reinhardti,22,Liparidae Careproctus reinhardti 22,22,27,species,232,fb,TL,spe-Ocean,3,0.018145243
Zoarcidae,Lycodes,reticulatus,20,Zoarcidae Lycodes reticulatus 20,22,27,species,232,fb,TL,gen-FAO,4.095699787,1.00E-04
Zoarcidae,Lycodes,reticulatus,21,Zoarcidae Lycodes reticulatus 21,22,27,species,232,fb,TL,gen-FAO,4.095699787,1.00E-04
Zoarcidae,Lycodes,reticulatus,22,Zoarcidae Lycodes reticulatus 22,22,27,species,232,fb,TL,gen-FAO,4.095699787,1.00E-04
Scophthalmidae,Scophthalmus,rhombus,22,Scophthalmidae Scophthalmus rhombus 22,22,27,species,139,fb,TL,spe-LME,3.035400033,0.014538
Paralepididae,Arctozenus,risso,20,Paralepididae Arctozenus risso 20,22,27,species,139,fb,TL,fam-Ocean,2.94599998,0.00266
Paralepididae,Arctozenus,risso,21,Paralepididae Arctozenus risso 21,22,27,species,139,fb,TL,fam-Ocean,2.94599998,0.00266
Paralepididae,Arctozenus,risso,22,Paralepididae Arctozenus risso 22,22,27,species,139,fb,TL,fam-Ocean,2.94599998,0.00266
Macrouridae,Coryphaenoides,rupestris,22,Macrouridae Coryphaenoides rupestris 22,22,27,species,139,fb,TL,gen-Ocean,2.486699939,0.019685
Macrouridae,Coryphaenoides,rupestris,20,Macrouridae Coryphaenoides rupestris 20,22,27,species,139,fb,TL,gen-Ocean,2.486699939,0.019685
Macrouridae,Coryphaenoides,rupestris,21,Macrouridae Coryphaenoides rupestris 21,22,27,species,139,fb,TL,gen-Ocean,2.486699939,0.019685
Salmonidae,Salmo,salar,20,Salmonidae Salmo salar 20,22,27,species,139,fb,TL,spe-Ocean,2.991630077,0.010717443
Zoarcidae,Lycenchelys,sarsii,20,Zoarcidae Lycenchelys sarsii 20,22,27,species,139,fb,TL,gen-FAO,2.901000023,0.00252
Zoarcidae,Lycenchelys,sarsii,22,Zoarcidae Lycenchelys sarsii 22,22,27,species,139,fb,TL,gen-FAO,2.901000023,0.00252
Centriscidae,Macroramphosus,scolopax,22,Centriscidae Macroramphosus scolopax 22,22,27,species,139,fb,TL,spe-FAO,2.88499999,0.0128
Scombridae,Scomber,scombrus,21,Scombridae Scomber scombrus 21,22,27,species,139,fb,TL,spe-LME,3.062000036,0.006665
Scombridae,Scomber,scombrus,22,Scombridae Scomber scombrus 22,22,27,species,139,fb,TL,spe-LME,3.062000036,0.006665
Scombridae,Scomber,scombrus,20,Scombridae Scomber scombrus 20,22,27,species,139,fb,TL,spe-LME,3.062000036,0.006665
Cottidae,Myoxocephalus,scorpius,20,Cottidae Myoxocephalus scorpius 20,22,27,species,139,fb,TL,spe-LME,3.257000089,0.0083
Cottidae,Myoxocephalus,scorpius,22,Cottidae Myoxocephalus scorpius 22,22,27,species,139,fb,TL,spe-LME,3.257000089,0.0083
Cottidae,Myoxocephalus,scorpius,21,Cottidae Myoxocephalus scorpius 21,22,27,species,139,fb,TL,spe-LME,3.257000089,0.0083
Soleidae,Solea,solea,22,Soleidae Solea solea 22,22,27,species,139,fb,TL,spe-LME,3.066314289,0.007372
Etmopteridae,Etmopterus,spinax,22,Etmopteridae Etmopterus spinax 22,22,27,species,139,fb,TL,spe-FAO,3.13499999,0.002823333
Etmopteridae,Etmopterus,spinax,21,Etmopteridae Etmopterus spinax 21,22,27,species,139,fb,TL,spe-FAO,3.13499999,0.002823333
Etmopteridae,Etmopterus,spinax,20,Etmopteridae Etmopterus spinax 20,22,27,species,139,fb,TL,spe-FAO,3.13499999,0.002823333
Cyclopteridae,Eumicrotremus,spinosus,20,Cyclopteridae Eumicrotremus spinosus 20,22,27,species,233,fb,TL,spe-Ocean,3.255300045,0.029720001
Cyclopteridae,Eumicrotremus,spinosus,22,Cyclopteridae Eumicrotremus spinosus 22,22,27,species,233,fb,TL,spe-Ocean,3.255300045,0.029720001
Cyclopteridae,Eumicrotremus,spinosus,21,Cyclopteridae Eumicrotremus spinosus 21,22,27,species,233,fb,TL,spe-Ocean,3.255300045,0.029720001
Clupeidae,Sprattus,sprattus,22,Clupeidae Sprattus sprattus 22,22,27,species,139,fb,TL,spe-LME,3.220000029,0.0041
Clupeidae,Sprattus,sprattus,21,Clupeidae Sprattus sprattus 21,22,27,species,139,fb,TL,spe-LME,3.220000029,0.0041
Clupeidae,Sprattus,sprattus,20,Clupeidae Sprattus sprattus 20,22,27,species,139,fb,TL,spe-LME,3.220000029,0.0041
Centrophoridae,Centrophorus,squamosus,22,Centrophoridae Centrophorus squamosus 22,22,27,species,235,fb,TL,spe-Ocean,3.263333321,0.002226667
Scyliorhinidae,Scyliorhinus,stellaris,22,Scyliorhinidae Scyliorhinus stellaris 22,22,27,species,139,fb,TL,spe-Ocean,3.167000055,0.002
Mullidae,Mullus,surmuletus,22,Mullidae Mullus surmuletus 22,22,27,species,139,fb,TL,spe-LME,3.193166693,0.007313333
Ammodytidae,Ammodytes,tobianus,22,Ammodytidae Ammodytes tobianus 22,22,27,species,139,fb,TL,spe-FAO,2.559999943,0.0098
Ammodytidae,Ammodytes,tobianus,20,Ammodytidae Ammodytes tobianus 20,22,27,species,139,fb,TL,spe-FAO,2.559999943,0.0098
Carangidae,Trachurus,trachurus,22,Carangidae Trachurus trachurus 22,22,27,species,139,fb,TL,spe-LME,3.135749996,0.0054475
Carangidae,Trachurus,trachurus,21,Carangidae Trachurus trachurus 21,22,27,species,139,fb,TL,spe-LME,3.135749996,0.0054475
Carangidae,Trachurus,trachurus,20,Carangidae Trachurus trachurus 20,22,27,species,139,fb,TL,spe-LME,3.135749996,0.0054475
Cottidae,Gymnocanthus,tricuspis,20,Cottidae Gymnocanthus tricuspis 20,22,27,species,232,fb,TL,gen-Ocean,3.05699999,0.013795714
Cottidae,Gymnocanthus,tricuspis,21,Cottidae Gymnocanthus tricuspis 21,22,27,species,232,fb,TL,gen-Ocean,3.05699999,0.013795714
Liparidae,Liparis,tunicatus,20,Liparidae Liparis tunicatus 20,22,27,species,233,fb,TL,gen-Ocean,3.077950001,0.014600926
Zoarcidae,Lycodes,vahlii,22,Zoarcidae Lycodes vahlii 22,22,27,species,139,fb,TL,gen-FAO,4.095699787,1.00E-04
Zoarcidae,Lycodes,vahlii,20,Zoarcidae Lycodes vahlii 20,22,27,species,139,fb,TL,gen-FAO,4.095699787,1.00E-04
Soleidae,Microchirus,variegatus,22,Soleidae Microchirus variegatus 22,22,27,species,139,fb,TL,spe-FAO,3.127999961,0.0099675
Osmeridae,Mallotus,villosus,20,Osmeridae Mallotus villosus 20,22,27,species,232,fb,TL,spe-Ocean,3.330000043,0.001805
Osmeridae,Mallotus,villosus,21,Osmeridae Mallotus villosus 21,22,27,species,232,fb,TL,spe-Ocean,3.330000043,0.001805
Trachinidae,Echiichthys,vipera,22,Trachinidae Echiichthys vipera 22,22,27,species,139,fb,TL,spe-FAO,3.049999952,0.0105
Gadidae,Pollachius,virens,22,Gadidae Pollachius virens 22,22,27,species,139,fb,TL,spe-Ocean,3.043068781,0.008445625
Gadidae,Pollachius,virens,20,Gadidae Pollachius virens 20,22,27,species,139,fb,TL,spe-Ocean,3.043068781,0.008445625
Gadidae,Pollachius,virens,21,Gadidae Pollachius virens 21,22,27,species,139,fb,TL,spe-Ocean,3.043068781,0.008445625
Zoarcidae,Gymnelus,viridis,20,Zoarcidae Gymnelus viridis 20,22,27,species,232,fb,TL,spe-LME,3.495000005,0.0014435
Sebastidae,Sebastes,viviparus,20,Sebastidae Sebastes viviparus 20,22,27,species,139,fb,TL,spe-LME,3.137000084,0.0115
Sebastidae,Sebastes,viviparus,22,Sebastidae Sebastes viviparus 22,22,27,species,139,fb,TL,spe-LME,3.137000084,0.0115
Sebastidae,Sebastes,viviparus,21,Sebastidae Sebastes viviparus 21,22,27,species,139,fb,TL,spe-LME,3.137000084,0.0115
Zoarcidae,Zoarces,viviparus,22,Zoarcidae Zoarces viviparus 22,22,27,species,139,fb,TL,spe-LME,3.25,0.0019
Zoarcidae,Zoarces,viviparus,20,Zoarcidae Zoarces viviparus 20,22,27,species,139,fb,TL,spe-LME,3.25,0.0019
Lotidae,Gaidropsarus,vulgaris,20,Lotidae Gaidropsarus vulgaris 20,22,27,species,139,fb,TL,spe-LME,2.959000111,0.0108
Lotidae,Gaidropsarus,vulgaris,21,Lotidae Gaidropsarus vulgaris 21,22,27,species,139,fb,TL,spe-LME,2.959000111,0.0108
Lotidae,Gaidropsarus,vulgaris,22,Lotidae Gaidropsarus vulgaris 22,22,27,species,139,fb,TL,spe-LME,2.959000111,0.0108
Scophthalmidae,Lepidorhombus,whiffiagonis,22,Scophthalmidae Lepidorhombus whiffiagonis 22,22,27,species,139,fb,TL,spe-FAO,3.13676247,0.00423125
Scophthalmidae,Lepidorhombus,whiffiagonis,21,Scophthalmidae Lepidorhombus whiffiagonis 21,22,27,species,139,fb,TL,spe-FAO,3.13676247,0.00423125
Scophthalmidae,Lepidorhombus,whiffiagonis,20,Scophthalmidae Lepidorhombus whiffiagonis 20,22,27,species,139,fb,TL,spe-FAO,3.13676247,0.00423125
